! Full mechanism in MG-ISOPRENE as of 01/25/25
! Minimum estimated yield to react = 0.100%
! Reaction days to calculate amounts reacted = 0.33
! Minimum volatility to react = 1.0e-13 atm.
! Reacted for environment(s) High NOx Low NOx Night
!
! Initial reactant(s) (1)
.ACT
ISOPRENE  ! CH2=CH-C(=CH2)-CH3
!
! Reacting products (212)
ORG-5121  ! CH2=C(CH3)-CH(OH)-O-OH
METHACRO  ! CH2=C(CH3)-CHO
MVK       ! CH2=CH-CO-CH3
RNO3-I02  ! CH2=C(CH3)-CH(ONO2)-CH2-OH
ORG-0167  ! CH2=C(CH3)-CH(CH2-OH)-O-OH
ORG-0164  ! CH3-C(=CH-CHO)-CH2-O-OH
IP-HMY    ! CH3-C(=CH-CHO)-CH2-OH
RNO3-I01  ! CH2=CH-C(CH3)(ONO2)-CH2-OH
ORG-0166  ! CH2=CH-C(CH3)(CH2-OH)-O-OH
ORG-0163  ! CH3-C(CHO)=CH-CH2-O-OH
IP-MHY1   ! CH3-C(CHO)=CH-CH2-OH
ORG-4585  ! CH3-C(=CH-CH2-ONO2)-CH2-OH
ORG-4273  ! CH3-C(=CH-CH2-O-OH)-CH2-OH
3M-FURAN  ! CH3-C*=CH-O-CH=CH*
RNO3-I11  ! CH2=C(CH3)-CH(OH)-CH2-ONO2
ORG-4327  ! CH2=C(CH3)-CH(OH)-CH2-O-OH
RNO3-I10  ! CH2=CH-C(CH3)(OH)-CH2-ONO2
ORG-4193  ! CH2=CH-C(CH3)(OH)-CH2-O-OH
PAN       ! CH3-CO-O-ONO2
ORG-5152  ! HCO-C(=CH-CH2-OH)-CH2-O-OH
ORG-0161  ! CH3-CO-CH=CH-OH
ORG-5057  ! CH2=C(CHO)-CH(CH2-O-OH)-O-OH
ORG-0158  ! CH3-C(CHO)=CH-OH
ORG-5151  ! CH2=C(CHO)-CH(CH2-OH)-O-OH
GLYACID   ! HCO-CO-O-OH
PRD-6     ! HCO-C(=CH-CH2-O-OH)-CH2-O-OH
ORG-5055  ! CH2=C(CH2-O-OH)-CO-CH2-OH
ORG-0165  ! CH2=C(CHO)-CH(OH)-CH2-O-OH
ORG-5056  ! CH2=C(CH2-O-OH)-CO-CH2-O-OH
PRD-36    ! CH3-C*(CH2-OH)-O-CH*-OH
MEGLYOX   ! CH3-CO-CHO
HOACET    ! CH3-CO-CH2-OH
ORG-0265  ! CH3-CO-CO-O-OH
ORG-5127  ! CH3-C(ONO2)(CH2-OH)-CO-O-OH
ORG-1769  ! CH3-C(CH2-OH)(CO-O-OH)-O-OH
PRD-59    ! CH2=C(CHO)-CO-O-OH
PRD-60    ! CH2=C(CH2-ONO2)-CO-O-OH
PRD-61    ! CH2=C(CH2-O-OH)-CO-O-OH
PROPENE   ! CH2=CH-CH3
GLCLALD   ! HCO-CH2-OH
ORG-0583  ! CH3-CO-CH(ONO2)-CH2-OH
